email,output,timestamp
"congratulations! you have won iPhone 16 pro max, reply to this mail to claim it now!",,2025-04-09 21:33:16.658031
congratulations on winning the new iPhone 16! reply to this email to claim now,Spam (75% confident),2025-04-09 21:40:14.643459
"Important update re(gar)ding--your official life insurance off(er).
Spam
[email]
24 Mar 2025, 19:18
to me

Why is this message in spam? You reported this message as spam from your inbox.
Report as not spam
23.19.64.29
anitanohyeCOMPLETE YOUR ""LIFE INSURANCE QUOTE"" FORM
Welcome to *Term Life Quotes*
Discover affordable *lifeinsurance* policies with no medical exams and secure your *future today*

*EXPLORE YOUR POLICY OPTIONS*
250,000
As low as ""$15"" per month""

500,000
As low as ""$21"" per month

100,000
As low as ""$12"" per month

View Your Offer >",Not Spam (54% confident),2025-04-09 21:41:15.536145
"Data Entry Position:
Your Application has been received for this above position on CareerBuilder. Unfortunately we have only Personal Executive Assistant position available now. If you are still interested, send your resume to this email
[email]",Not Spam (83% confident),2025-04-09 21:42:51.700284
"Hi Anita

YESTERDAY'S WINNERS (MY TEAM):

Rajendra Babu E O B. — 50 RTs

Ajit K. — 25 RTs

Selvaraj P. — 25 RTs

Sfi DAILY REWARDS WINNERS

These members at SFI won Daily Grand reward

Just visit SFI home page and click Daily Grand button to win upto 500 rt a day

What I do 5 min Daily on SFI homepage

First, I got Premium plus subscription using Rewardical exchange

I also join Wealthy Affiliate program and Great Life subscription

Why I joined above two Earnings program

Whenever my members join I receive a message that I earned a mew member who will grow my income

So join it and I will get informed

With each new member who  join Wealthy Affiliate amd Great Life subscription

My earning will grow

Link to join is on SFI homepage.


So you too get SFI Premium plus and click Daily Grand button to earn extra Rewardicals DAILY

Just like above winners in my SFI team.

Have a great day

I feel happy when my team participate just 5 minutes a day

Exchange Rewardicals to Tcredits or bitcoin or silver coins at Rewardical website


And grow income.


                This message has been sent to you courtesy of SFI (https://www.sfimg.com/) on behalf of Sanjay Sharma ([email]), your assigned Personal Advisor in SFI. If you wish to respond, reply directly to Sanjay Sharma at ([email]).  To opt out of future mailings from Sanjay Sharma, click here: https://www.sfimg.com/PopUp/Block?id=13148117&type=group_mail

",Spam (69% confident),2025-04-09 21:43:47.000222
"Hi Anita

YESTERDAY'S WINNERS (MY TEAM):

Rajendra Babu E O B. — 50 RTs

Ajit K. — 25 RTs

Selvaraj P. — 25 RTs

Sfi DAILY REWARDS WINNERS

These members at SFI won Daily Grand reward

Just visit SFI home page and click Daily Grand button to win upto 500 rt a day

What I do 5 min Daily on SFI homepage

First, I got Premium plus subscription using Rewardical exchange

I also join Wealthy Affiliate program and Great Life subscription

Why I joined above two Earnings program

Whenever my members join I receive a message that I earned a mew member who will grow my income

So join it and I will get informed

With each new member who  join Wealthy Affiliate amd Great Life subscription

My earning will grow

Link to join is on SFI homepage.


So you too get SFI Premium plus and click Daily Grand button to earn extra Rewardicals DAILY

Just like above winners in my SFI team.

Have a great day

I feel happy when my team participate just 5 minutes a day

Exchange Rewardicals to Tcredits or bitcoin or silver coins at Rewardical website


And grow income.


                This message has been sent to you courtesy of SFI (https://www.sfimg.com/) on behalf of Sanjay Sharma ([email]), your assigned Personal Advisor in SFI. If you wish to respond, reply directly to Sanjay Sharma at ([email]).  To opt out of future mailings from Sanjay Sharma, click here: https://www.sfimg.com/PopUp/Block?id=13148117&type=group_mail

",Spam (69% confident),2025-04-09 21:44:08.264615
"Yesterday Six winners got 185rt of Daily Grand at SFI. ,6-Apr 2025
Hi Anita

YESTERDAY'S WINNERS (MY TEAM):

Six of my members won 185 Rewardicals

Selvaraj P. — 50 RTs

Nikesh B. — 50 RTs

happy w. — 25 RTs

Ajit K. — 25 RTs

Rajendra Babu E O B. — 25 RTs

Matilda M. — 10 RTs


Sfi DAILY REWARDS WINNERS

These members at SFI won Daily Grand reward

Just visit SFI home page and click Daily Grand button to win upto 500 rt a day

What I do 5 min Daily on SFI homepage

First, I got Premium plus subscription using Rewardical exchange

I also join Wealthy Affiliate program and Great Life subscription

Why I joined above two Earnings program

Whenever my members join I receive a message that I earned a mew member who will grow my income

So join it and I will get informed

With each new member who  join Wealthy Affiliate amd Great Life subscription

My earning will grow

Link to join is on SFI homepage.


So you too get SFI Premium plus and click Daily Grand button to earn extra Rewardicals DAILY

Just like above winners in my SFI team.

Have a great day

I feel happy when my team participate just 5 minutes a day

Exchange Rewardicals to Tcredits or bitcoin or silver coins at Rewardical website



And grow income.


                This message has been sent to you courtesy of SFI (https://www.sfimg.com/) on behalf of Sanjay Sharma ([email]), your assigned Personal Advisor in SFI. If you wish to respond, reply directly to Sanjay Sharma at ([email]).  To opt out of future mailings from Sanjay Sharma, click here: https://www.sfimg.com/PopUp/Block?id=13148117&type=group_mail",Spam (72% confident),2025-04-09 21:45:24.811050
"Yesterday Six winners got 185rt of Daily Grand at SFI. ,6-Apr 2025
Hi Anita

YESTERDAY'S WINNERS (MY TEAM):

Six of my members won 185 Rewardicals

Selvaraj P. — 50 RTs

Nikesh B. — 50 RTs

happy w. — 25 RTs

Ajit K. — 25 RTs

Rajendra Babu E O B. — 25 RTs

Matilda M. — 10 RTs


Sfi DAILY REWARDS WINNERS

These members at SFI won Daily Grand reward

Just visit SFI home page and click Daily Grand button to win upto 500 rt a day

What I do 5 min Daily on SFI homepage

First, I got Premium plus subscription using Rewardical exchange

I also join Wealthy Affiliate program and Great Life subscription

Why I joined above two Earnings program

Whenever my members join I receive a message that I earned a mew member who will grow my income

So join it and I will get informed

With each new member who  join Wealthy Affiliate amd Great Life subscription

My earning will grow

Link to join is on SFI homepage.


So you too get SFI Premium plus and click Daily Grand button to earn extra Rewardicals DAILY

Just like above winners in my SFI team.

Have a great day

I feel happy when my team participate just 5 minutes a day

Exchange Rewardicals to Tcredits or bitcoin or silver coins at Rewardical website



And grow income.


                This message has been sent to you courtesy of SFI (https://www.sfimg.com/) on behalf of Sanjay Sharma ([email]), your assigned Personal Advisor in SFI. If you wish to respond, reply directly to Sanjay Sharma at ([email]).  To opt out of future mailings from Sanjay Sharma, click here: https://www.sfimg.com/PopUp/Block?id=13148117&type=group_mail",Spam (72% confident),2025-04-09 21:45:57.176356
"'
IDEAL PAYROLL SERVICES <[email]>
Wed 2 Apr, 18:02 (7 days ago)
to me

Hello, Applicant.

 

This is to acknowledge receipt of your resume regarding the WORK FROM HOME Data Entry Clerk position we listed on CareerBuilder with an hourly salary between $25-$30/hr, kindly reply to this email if you are still interested in the position for more information.

 

Regards,

 

Anthony Myler

Interview Manager",Not Spam (72% confident),2025-04-09 21:49:15.672315
"Hi Anita

YESTERDAY'S WINNERS (MY TEAM):

Six of my members won 185 Rewardicals

Selvaraj P. — 50 RTs

Nikesh B. — 50 RTs

happy w. — 25 RTs

Ajit K. — 25 RTs

Rajendra Babu E O B. — 25 RTs

Matilda M. — 10 RTs


Sfi DAILY REWARDS WINNERS

These members at SFI won Daily Grand reward

Just visit SFI home page and click Daily Grand button to win upto 500 rt a day

What I do 5 min Daily on SFI homepage

First, I got Premium plus subscription using Rewardical exchange

I also join Wealthy Affiliate program and Great Life subscription

Why I joined above two Earnings program

Whenever my members join I receive a message that I earned a mew member who will grow my income

So join it and I will get informed

With each new member who  join Wealthy Affiliate amd Great Life subscription

My earning will grow

Link to join is on SFI homepage.


So you too get SFI Premium plus and click Daily Grand button to earn extra Rewardicals DAILY

Just like above winners in my SFI team.

Have a great day

I feel happy when my team participate just 5 minutes a day

Exchange Rewardicals to Tcredits or bitcoin or silver coins at Rewardical website



And grow income.


                This message has been sent to you courtesy of SFI (https://www.sfimg.com/) on behalf of Sanjay Sharma ([email]), your assigned Personal Advisor in SFI. If you wish to respond, reply directly to Sanjay Sharma at ([email]).  To opt out of future mailings from Sanjay Sharma, click here: https://www.sfimg.com/PopUp/Block?id=13148117&type=group_mail
",Spam (75% confident),2025-04-09 21:55:48.493603
"congratulation on the new iphone, click the link below to redeem now",Prediction: Not Spam (Confidence: 69.27%),2025-04-12 00:47:27.405759
